article_id,title,content,cleaned_content
1,"Blinken presses Hamas to seal cease-fire with Israel, says 'the time is now' for a deal - The Associated Press","JERUSALEM (AP) U.S. Secretary of State Antony Blinken hiked up pressure on Hamas on Wednesday to accept the latest proposal for a cease-fire with Israel, saying the time is now for an agreement that … [+6400 chars]",jerusalem ap us secretary of state antony blinken hiked up pressure on hamas on wednesday to accept the latest proposal for a ceasefire with israel saying the time is now for an agreement that 6400 chars
2,Police on campus at Columbia and UCLA as protests disrupt colleges nationwide: Live updates - CNN,"In a photo shared with CNN by Tyler Katzenberger from the college paper The Daily Cardinal, Samer Alatout, an associate professor of community and environmental sociology, is seen being held to the g… [+1637 chars]",in a photo shared with cnn by tyler katzenberger from the college paper the daily cardinal samer alatout an associate professor of community and environmental sociology is seen being held to the g 1637 chars
3,Arizona Senate OKs bill to repeal the state's 1864 near-total abortion ban - The Associated Press,"PHOENIX (AP) The Arizona Legislature approved a repeal of a long-dormant ban on nearly all abortions Wednesday, advancing the bill to Democratic Gov. Katie Hobbs, who is expected to sign it.
Two Rep… [+5341 chars]",phoenix ap the arizona legislature approved a repeal of a longdormant ban on nearly all abortions wednesday advancing the bill to democratic gov katie hobbs who is expected to sign it two rep 5341 chars
4,Rwanda: Civil servants mount court challenge over new law - BBC.com,,
5,United Methodists repeal longstanding ban on LGBTQ clergy - The Associated Press,"CHARLOTTE, N.C. (AP) United Methodist delegates repealed their churchs longstanding ban on LGBTQ clergy with no debate on Wednesday, removing a rule forbidding self-avowed practicing homosexuals from… [+6545 chars]",charlotte nc ap united methodist delegates repealed their churchs longstanding ban on lgbtq clergy with no debate on wednesday removing a rule forbidding selfavowed practicing homosexuals from 6545 chars
6,"Long-predicted consumer pullback finally hits restaurants like Starbucks, KFC and McDonald's - CNBC","It's finally here: the long-predicted consumer pullback.
Starbucks announced a surprise drop in same-store sales for its latest quarter, sending its shares down 17% on Wednesday. Pizza Hut and KFC a… [+5588 chars]",its finally here the longpredicted consumer pullback starbucks announced a surprise drop in samestore sales for its latest quarter sending its shares down 17 on wednesday pizza hut and kfc a 5588 chars
7,"Harvey Weinstein faces new trial after rape conviction overturned, returns to prison - Fox News","A judge remanded Harvey Weinstein to prison during the entertainment mogul's first court hearing Wednesday following his rape conviction reversal, Fox News Digital can confirm.
Weinstein appeared in… [+4260 chars]",a judge remanded harvey weinstein to prison during the entertainment moguls first court hearing wednesday following his rape conviction reversal fox news digital can confirm weinstein appeared in 4260 chars
8,Election 2024: Trump returns to campaign facing jail warning - The Associated Press,"WAUKESHA, Wis. (AP) Donald Trump returned briefly to the campaign trail Wednesday and called the judge presiding over his hush money trial crooked a day after he was held in contempt of court and thr… [+4748 chars]",waukesha wis ap donald trump returned briefly to the campaign trail wednesday and called the judge presiding over his hush money trial crooked a day after he was held in contempt of court and thr 4748 chars
9,Federal Reserve issues FOMC statement - Federal Reserve,"Recent indicators suggest that economic activity has continued to expand at a solid pace. Job gains have remained strong, and the unemployment rate has remained low. Inflation has eased over the past… [+2540 chars]",recent indicators suggest that economic activity has continued to expand at a solid pace job gains have remained strong and the unemployment rate has remained low inflation has eased over the past 2540 chars
10,14-year-old suspect dead after active shooter reported outside Wisconsin middle school: Sources - ABC News,"A 14-year-old suspect is dead following a confrontation with police Wednesday after an active shooter was reported outside a Wisconsin middle school, sources told ABC News.
The teen had approached M… [+1245 chars]",a 14yearold suspect is dead following a confrontation with police wednesday after an active shooter was reported outside a wisconsin middle school sources told abc news the teen had approached m 1245 chars
11,"Tesla Is Pulling Back From EV Charging, and People Are Freaking Out - The Wall Street Journal",None,none
12,Volunteer searchers claim to have found secret crematorium in Mexico City - Fox News,<ul><li>Volunteer searchers claim to have discovered a clandestine crematorium on the outskirts of Mexico City.</li><li>Mexico City authorities are investigating the discovery to determine if the rem… [+3609 chars],ullivolunteer searchers claim to have discovered a clandestine crematorium on the outskirts of mexico citylilimexico city authorities are investigating the discovery to determine if the rem 3609 chars
13,Officials warn of risks to 'certain groups' of people amid bird flu outbreak in cows - POLITICO,None,none
14,"NFL Power Rankings: Bengals, Jets rise with Joe Burrow, Aaron Rodgers back; stagnant Cowboys drop from top 10 - CBS Sports","Free agency and the NFL Draft have come and gone, so it's time to truly start looking ahead to the 2024 season, which means a new batch of Power Rankings.
These are the first look-ahead rankings, wi… [+10278 chars]",free agency and the nfl draft have come and gone so its time to truly start looking ahead to the 2024 season which means a new batch of power rankings these are the first lookahead rankings wi 10278 chars
15,Prince William shares health update on Kate Middleton after her cancer diagnosis - New York Post ,"By royal decree. 
Prince William has previously dodged questions about wife Kate Middleton amid the uproar about her whereabouts and her cancer announcement but hes finally answering some questions.… [+2906 chars]",by royal decree prince william has previously dodged questions about wife kate middleton amid the uproar about her whereabouts and her cancer announcement but hes finally answering some questions 2906 chars
16,Rabbit R1 AI box revealed to just be an Android app - Ars Technica,"51
If you haven't heard of the Rabbit R1, this is yet another ""AI box"" that is trying to replace your smartphone with a voice command device that runs zero apps. Just like the Humane AI Pin, this th… [+4555 chars]",51 if you havent heard of the rabbit r1 this is yet another ai box that is trying to replace your smartphone with a voice command device that runs zero apps just like the humane ai pin this th 4555 chars
17,"Microsoft's billion-dollar OpenAI investment was trigged by Google fears, emails reveal - The Verge","Microsofts billion-dollar OpenAI investment was trigged by Google fears, emails reveal
Microsofts billion-dollar OpenAI investment was trigged by Google fears, emails reveal
 / Microsoft was very w… [+3128 chars]",microsofts billiondollar openai investment was trigged by google fears emails reveal microsofts billiondollar openai investment was trigged by google fears emails reveal microsoft was very w 3128 chars
18,"Endurance exercise affects all tissues of the body, even those not normally associated with movement - National Institutes of Health (NIH) (.gov)",None,none
19,RFK Jr. is all over conservative media. Trump's camp is concerned. - POLITICO,None,none
20,Melissa McCarthy reacts to Barbra Streisand's awkward question about Ozempic - Fox News,"Melissa McCarthy has spoken and declared herself victorious following an awkward moment with Barbra Streisand that captivated the internet.
The controversy began when McCarthy posted photos (that ar… [+2965 chars]",melissa mccarthy has spoken and declared herself victorious following an awkward moment with barbra streisand that captivated the internet the controversy began when mccarthy posted photos that ar 2965 chars
21,China Releases CGI Video of Moon Base and It Contains Something Very Strange - Futurism,"Wait, is that a...
Bill Blurr
The China National Space Administration (CNSA) has shown off a CGI video of its vision of a lunar base, a vastly ambitious plan the country is hoping to realize in a m… [+2300 chars]",wait is that a bill blurr the china national space administration cnsa has shown off a cgi video of its vision of a lunar base a vastly ambitious plan the country is hoping to realize in a m 2300 chars
22,What reclassifying marijuana means for Americans - PBS NewsHour,WASHINGTON (AP) The U.S. Drug Enforcement Administration is moving toward reclassifying marijuana as a less dangerous drug. The Justice Department proposal would recognize the medical uses of cannabi… [+7039 chars],washington ap the us drug enforcement administration is moving toward reclassifying marijuana as a less dangerous drug the justice department proposal would recognize the medical uses of cannabi 7039 chars
23,J&J baby powder settlement: Johnson & Johnson agrees to new $6.5B deal - Axios,None,none
24,New findings point to an Earth-like environment on ancient Mars - Discover LANL,"A research team using the ChemCam instrument onboard NASAs Curiosity rover discovered higher-than-usual amounts of manganese in lakebed rocks within Gale Crater on Mars, which indicates that the sedi… [+2721 chars]",a research team using the chemcam instrument onboard nasas curiosity rover discovered higherthanusual amounts of manganese in lakebed rocks within gale crater on mars which indicates that the sedi 2721 chars
25,‘Batman: Arkham Shadow’ Announced Exclusively for Quest 3 From Meta-owned Studio Behind ‘Iron Man VR’ - Road to VR,"We’ve been waiting a long time for a fully fledged Batman VR game, and now Meta announced we’re getting one later this year, exclusive to Quest 3.
Developed by Meta’s Camouflaj and Oculus Studios, a… [+1968 chars]",weve been waiting a long time for a fully fledged batman vr game and now meta announced were getting one later this year exclusive to quest 3 developed by metas camouflaj and oculus studios a 1968 chars
26,"NFL Power Rankings, draft edition: Did Patriots fix their offensive issues? - Yahoo Sports","Sometimes, the move a team doesn't make in the NFL Draft is the best move.
Once it was clear the Washington Commanders had settled on Jayden Daniels with the second overall pick, there was a lot of … [+15243 chars]",sometimes the move a team doesnt make in the nfl draft is the best move once it was clear the washington commanders had settled on jayden daniels with the second overall pick there was a lot of 15243 chars
27,"Tyrese Maxey wrecked Knicks' celebrity row: Tracy Morgan middle finger, 'seething' Ben Stiller and a Jon Stewart meme - New York Post ","Tyrese Maxey was the star of his own movie at The Garden on Tuesday night during Game 5 of the Knicks-Sixers first-round playoff series. 
The 76ers All-Star guard put on a show he finished with 46 p… [+2285 chars]",tyrese maxey was the star of his own movie at the garden on tuesday night during game 5 of the knickssixers firstround playoff series the 76ers allstar guard put on a show he finished with 46 p 2285 chars
28,LeBron James addresses NBA future after Los Angeles Lakers playoff exit - cleveland.com,"Immediately after the Los Angeles Lakers season ended with a loss to the Denver Nuggets on Monday night, speculation began to swirl about LeBron James future in the NBA.
James, 39, just finished his… [+2176 chars]",immediately after the los angeles lakers season ended with a loss to the denver nuggets on monday night speculation began to swirl about lebron james future in the nba james 39 just finished his 2176 chars
29,May night sky begins with Eta Aquariid meteor shower - The Washington Post,"May is the perfect month to celebrate astronomy. The nights are mild, the springtime constellations are at their best, and a meteor shower greets early risers.
As the month opens, Earth encounters b… [+186 chars]",may is the perfect month to celebrate astronomy the nights are mild the springtime constellations are at their best and a meteor shower greets early risers as the month opens earth encounters b 186 chars
30,Science shows how a surge of anger could raise heart attack risk - Yahoo! Voices,"Can a burst of anger take a toll on the heart?
Previous research has suggested theres a link between an acute episode of anger and an increased risk of heart attack. Researchers from Columbia Univer… [+4057 chars]",can a burst of anger take a toll on the heart previous research has suggested theres a link between an acute episode of anger and an increased risk of heart attack researchers from columbia univer 4057 chars
31,The Galaxy Watch Ultra is spotted again as Samsung hints at 'premium' smartwatches - TechRadar,"If the rumors are to be believed, the grand unveiling of the Samsung Galaxy Watch 7 series is going to be happening next month – and it looks very much as though we're going to get at least one premi… [+2329 chars]",if the rumors are to be believed the grand unveiling of the samsung galaxy watch 7 series is going to be happening next month and it looks very much as though were going to get at least one premi 2329 chars
32,"Mammograms should start at 40 to address rising breast cancer rates at younger ages, panel says - The Associated Press","Regular mammograms to screen for breast cancer should start younger, at age 40, according to an influential U.S. task force. Women ages 40 to 74 should get screened every other year, the group said.… [+3729 chars]",regular mammograms to screen for breast cancer should start younger at age 40 according to an influential us task force women ages 40 to 74 should get screened every other year the group said 3729 chars
33,Science shows how a surge of anger could raise heart attack risk - Yahoo! Voices,"Can a burst of anger take a toll on the heart?
Previous research has suggested theres a link between an acute episode of anger and an increased risk of heart attack. Researchers from Columbia Univer… [+4057 chars]",can a burst of anger take a toll on the heart previous research has suggested theres a link between an acute episode of anger and an increased risk of heart attack researchers from columbia univer 4057 chars
34,"After Maldives, Another Island Nation Elects Pro-China PM - Off Australia - NDTV","Solomon Islands elects pro-China leader Jeremiah Manele as new Prime Minister
Honiara Solomon Islands: The Solomon Islands' legislators have chosen Jeremiah Manele, a former foreign minister, to be … [+1647 chars]",solomon islands elects prochina leader jeremiah manele as new prime minister honiara solomon islands the solomon islands legislators have chosen jeremiah manele a former foreign minister to be 1647 chars
35,"Police officers, guns, and community collide: How the Charlotte house shooting happened - USA TODAY","CHARLOTTE, North Carolina - Rissa Reign and her girlfriend were doing spring cleaning, door open to let the sun in and the dust out, when they heard gunshots.
This being East Charlotte, they didn't … [+10768 chars]",charlotte north carolina rissa reign and her girlfriend were doing spring cleaning door open to let the sun in and the dust out when they heard gunshots this being east charlotte they didnt 10768 chars
36,"Moderna loses less than expected as Covid vaccine sales beat estimates, cost cuts take hold - CNBC","Moderna on Thursday posted a narrower-than-expected loss for the first quarter as the company's cost-cutting efforts took hold and sales of its Covid vaccine, its only commercially available product,… [+4831 chars]",moderna on thursday posted a narrowerthanexpected loss for the first quarter as the companys costcutting efforts took hold and sales of its covid vaccine its only commercially available product 4831 chars
37,Tensions grips UCLA campus after police order protestors to disperse or face arrest - The Associated Press,LOS ANGELES (AP) Police removed barricades and began dismantling a pro-Palestinian demonstrators fortified encampment early Thursday at the UCLA campus after hundreds of protesters defied police orde… [+9378 chars],los angeles ap police removed barricades and began dismantling a propalestinian demonstrators fortified encampment early thursday at the ucla campus after hundreds of protesters defied police orde 9378 chars
38,TikTok and Universal settle dispute over music royalties - BBC.com,,
39,Jay Powell won't give in to the market's biggest fear: Morning Brief - Yahoo Finance,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
40,Arizona abortion ban fight jolts packed GOP House primary - NBC News,"On Tuesday night, Arizona state House Speaker Ben Toma found himself on defense, pushing back on criticism that he could have stopped the effort to repeal the states near-total abortion ban that date… [+8990 chars]",on tuesday night arizona state house speaker ben toma found himself on defense pushing back on criticism that he could have stopped the effort to repeal the states neartotal abortion ban that date 8990 chars
41,Here's what to expect during Boeing Starliner's 1st astronaut test flight on May 6 - Space.com,"HOUSTON — A busy week is ahead of the first Starliner astronauts after their scheduled launch on May 6.
Astronauts Barry ""Butch"" Wilmore and pilot Suni Williams will be the first NASA crew to fly to… [+13226 chars]",houston a busy week is ahead of the first starliner astronauts after their scheduled launch on may 6 astronauts barry butch wilmore and pilot suni williams will be the first nasa crew to fly to 13226 chars
42,Local elections 2024: Voting under way in England and Wales - BBC.com,,
43,Antisemitism Awareness Act passes House vote. Here's what the bill does. - CBS New York,"NEW YORK -- The House of Representatives overwhelmingly approved the Antisemitism Awareness Act Wednesday. 
It comes as campus protests are taking place across the country. While the protests have t… [+2468 chars]",new york the house of representatives overwhelmingly approved the antisemitism awareness act wednesday it comes as campus protests are taking place across the country while the protests have t 2468 chars
44,Stock futures rise after Fed decides to hold rates steady: Live updates - CNBC,"Stock futures advanced Thursday as investors looked ahead to more corporate earnings and a key labor data set for later in the week.
Dow Jones Industrial Average futures added 124 points, or 0.33%. … [+2074 chars]",stock futures advanced thursday as investors looked ahead to more corporate earnings and a key labor data set for later in the week dow jones industrial average futures added 124 points or 033 2074 chars
45,"U.S. v. Google: As landmark 'monopoly power' trial closes, here's what to look for - NPR","The Department of Justice and a group of 35 states sued Google in 2020 for allegedly using anticompetitive tactics to monopolize online search. The trial is over and closing arguments are under way.… [+6989 chars]",the department of justice and a group of 35 states sued google in 2020 for allegedly using anticompetitive tactics to monopolize online search the trial is over and closing arguments are under way 6989 chars
46,Has the DeSantis comeback already begun? - POLITICO - POLITICO,None,none
47,Trump Piles on Hush-Money Judge After Jail Time Warning - The Daily Beast,"Donald Trump, a day after being warned about potential jail time if he continues to violate the gag order in his criminal trial in New York, lashed out at the judge presiding over that case as crooke… [+2051 chars]",donald trump a day after being warned about potential jail time if he continues to violate the gag order in his criminal trial in new york lashed out at the judge presiding over that case as crooke 2051 chars
48,Colombia's president says country will break diplomatic relations with Israel over war in Gaza - The Associated Press,"BOGOTA, Colombia (AP) Colombian President Gustavo Petro on Wednesday announced his government will break diplomatic relations with Israel effective Thursday in the latest escalation of tensions betwe… [+2054 chars]",bogota colombia ap colombian president gustavo petro on wednesday announced his government will break diplomatic relations with israel effective thursday in the latest escalation of tensions betwe 2054 chars
49,Fifth body recovered from Baltimore bridge collapse site - CNN,"Authorities have recovered the body of a fifth victim in the Baltimore bridge collapse five weeks ago, officials said Wednesday.
The victim has been identified as Miguel Angel Luna Gonzalez, of Glen… [+2278 chars]",authorities have recovered the body of a fifth victim in the baltimore bridge collapse five weeks ago officials said wednesday the victim has been identified as miguel angel luna gonzalez of glen 2278 chars
50,"Oilers’ special teams, top players too much for outmatched Kings in Round 1 - Sportsnet.ca","Leon Draisaitl scored a pair of goals, Evan Bouchard tallied three assists on the night, and the Edmonton Oilers closed out the series in five games with a 4-3 win over the Los Angeles Kings.",leon draisaitl scored a pair of goals evan bouchard tallied three assists on the night and the edmonton oilers closed out the series in five games with a 43 win over the los angeles kings
51,"Mavs' Luka Doncic dominates Game 5 despite illness, knee injury - ESPN","LOS ANGELES -- Dallas Mavericks superstar Luka Doncic got an early start on his postgame treatment Wednesday night, wrapping a large bag of ice around his sprained right knee midway through the fourt… [+3145 chars]",los angeles dallas mavericks superstar luka doncic got an early start on his postgame treatment wednesday night wrapping a large bag of ice around his sprained right knee midway through the fourt 3145 chars
52,Blinken says 'time is now' for Israel-Hamas deal in Gaza - BBC.com,,
53,"United Methodist Church will allow LGBTQ clergy, after 40-year ban - BBC.com",,
