article_id,title,content,cleaned_content
54,"Curiosity Detects 'Habitable' Earth-Like Past on Mars, But How Did Oxygen Get There? - ScienceAlert","Rocks scrutinized by the Curiosity rover in an ancient, long-dried lakebed on Mars have revealed conditions likely to have been habitable, billions of years ago.
There, in rocks on the Gale Crater, … [+3642 chars]",rocks scrutinized by the curiosity rover in an ancient longdried lakebed on mars have revealed conditions likely to have been habitable billions of years ago there in rocks on the gale crater 3642 chars
55,Ryan Garcia tested positive for PED before his win over Devin Haney - New York Post ,Boxer Ryan Garcia is at the center of another controversy after multiple reports have indicated that he tested positive for the performance-enhancing substance Ostarine prior to and on the day of his… [+2628 chars],boxer ryan garcia is at the center of another controversy after multiple reports have indicated that he tested positive for the performanceenhancing substance ostarine prior to and on the day of his 2628 chars
56,Task force updates guidance for breast cancer screenings for women 40 and older - CNN,"Women are now advised to get a mammogram every other year starting at age 40 and until age 74, according to new recommendations from the US Preventive Services Task Force.
The USPSTF, a volunteer pa… [+12284 chars]",women are now advised to get a mammogram every other year starting at age 40 and until age 74 according to new recommendations from the us preventive services task force the uspstf a volunteer pa 12284 chars
57,Ex-Nickelodeon producer Schneider sues 'Quiet on Set' makers for defamation and sex abuse implications - The Associated Press,"LOS ANGELES (AP) Former Nickelodeon producer and writer Dan Schneider sued the makers of Quiet on Set: The Dark Side of Kids TV on Wednesday, alleging the makers of the documentary series wrongly imp… [+3925 chars]",los angeles ap former nickelodeon producer and writer dan schneider sued the makers of quiet on set the dark side of kids tv on wednesday alleging the makers of the documentary series wrongly imp 3925 chars
58,Ezekiel Elliott on return to Cowboys: I'm here to chase a dream - NBC Sports,"In Ezekiel Elliotts rookie season of 2016, the Cowboys went 13-3 and had home-field advantage throughout the NFC playoffs. Aaron Rodgers, though, turned a third-and-20 with 12 seconds left into a 35-… [+826 chars]",in ezekiel elliotts rookie season of 2016 the cowboys went 133 and had homefield advantage throughout the nfc playoffs aaron rodgers though turned a thirdand20 with 12 seconds left into a 35 826 chars
59,"Mount Horeb police shoot, kill student with gun outside middle school - WKOW","Caroline Dade provides the latest as law enforcement continued its investigation Wednesday.
MOUNT HOREB, Wis. (WKOW) -- Wisconsin Attorney General Josh Kaul announced Wednesday evening an active sho… [+5760 chars]",caroline dade provides the latest as law enforcement continued its investigation wednesday mount horeb wis wkow wisconsin attorney general josh kaul announced wednesday evening an active sho 5760 chars
60,Bird flu in Texas has spread to some workers - Fortune,"The first calls that Dr. Barb Petersen received in early March were from dairy owners worried about crows, pigeons and other birds dying on their Texas farms. Then came word that barn cats  half of t… [+5016 chars]",the first calls that dr barb petersen received in early march were from dairy owners worried about crows pigeons and other birds dying on their texas farms then came word that barn cats half of t 5016 chars
61,Google Phone's New Audio Emojis for Android Include a Fart Button - Lifehacker,None,none
62,Watch SpaceX's Crew-8 astronauts move their Dragon at the ISS May 2 to make way for Boeing's Starliner - Space.com,"The four astronauts of SpaceX's Crew-8 mission will move their Dragon capsule to a different port at the International Space Station (ISS) on Thursday morning (May 2), and you can watch the action li… [+1926 chars]",the four astronauts of spacexs crew8 mission will move their dragon capsule to a different port at the international space station iss on thursday morning may 2 and you can watch the action li 1926 chars
63,"Stay At The X-Mansion With AirBnb, Danger Room Included - GameSpot","AirBnb has announced it's summer lineup for it's Icons experiences which includes the X-Mansion from the X-Men '97 on Disney+. Bookings will open later today as Jubliee, who will play host to you and… [+1487 chars]",airbnb has announced its summer lineup for its icons experiences which includes the xmansion from the xmen 97 on disney bookings will open later today as jubliee who will play host to you and 1487 chars
64,"""Batman: Arkham Shadow"" VR Game Trailer - Dark Horizons","Camouflaj (“Republique”) and Oculus Studios have announced the new VR game “Batman: Arkham Shadow” for release later this year – exclusively for the Meta Quest 3.
The new game reportedly is set with… [+881 chars]",camouflaj republique and oculus studios have announced the new vr game batman arkham shadow for release later this year exclusively for the meta quest 3 the new game reportedly is set with 881 chars
65,Chrome's New Built-in AI Is The Biggest Update To the Browser In Over 15 Years - Inverse,"Using Googles Gemini AI chatbot just got a whole lot easier. Google incorporated Gemini, its generative AI chatbot that was formerly known as Bard, into Chromes address bar. That means instead of goi… [+2650 chars]",using googles gemini ai chatbot just got a whole lot easier google incorporated gemini its generative ai chatbot that was formerly known as bard into chromes address bar that means instead of goi 2650 chars
66,What's Up: May 2024 Skywatching Tips from NASA - Science@NASA,"On May 23rd, the full Moon will appear quite close to the bright red star Antares, in Scorpius, as the pair rise. But for those on the East Coast of the U.S. south of Delaware and down through the wh… [+544 chars]",on may 23rd the full moon will appear quite close to the bright red star antares in scorpius as the pair rise but for those on the east coast of the us south of delaware and down through the wh 544 chars
67,"Preventable Premature Deaths from the Five Leading Causes of Death in Nonmetropolitan and Metropolitan Counties, United States, 2010–2022 | MMWR - CDC","Macarena C. García, DrPH1; Lauren M. Rossen, PhD2; Kevin Matthews, PhD3; Gery Guy, PhD4; Katrina F. Trivers, PhD5; Cheryll C. Thomas, MSPH5; Linda Schieb, MSPH5; Michael F. Iademarco, MD1 (View autho… [+54841 chars]",macarena c garca drph1 lauren m rossen phd2 kevin matthews phd3 gery guy phd4 katrina f trivers phd5 cheryll c thomas msph5 linda schieb msph5 michael f iademarco md1 view autho 54841 chars
68,Logitech adds programmable ChatGPT shortcuts to its mice and keyboards,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
69,The Morning After: Is the new Zephyrus G16 any good?,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
70,GPT-4 performed close to the level of expert doctors in eye assessments,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
71,Sonos refurbished speakers and soundbars are up to $170 off right now,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
72,Netflix will stop tossing coins to The Witcher after season five,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
73,Quicken Simplifi subscriptions are half off through April 21,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
74,The best PS5 games for 2024: Top PlayStation titles to play right now,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
75,Blizzard takes aim at Overwatch 2 console cheaters,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
76,Hyundai's Ioniq 5 N eN1 Cup car brings extreme EV performance to the track,"If you click 'Accept all', we and our partners (including 240 who are part of the IAB Transparency &amp; Consent Framework) will also use cookies and your personal data, such as IP address, precise l… [+686 chars]",if you click accept all we and our partners including 240 who are part of the iab transparency amp consent framework will also use cookies and your personal data such as ip address precise l 686 chars
77,iRobot says its new robot vacuum and mop outperforms 600 Series Roombas for $275,"If you click 'Accept all', we and our partners (including 240 who are part of the IAB Transparency &amp; Consent Framework) will also use cookies and your personal data, such as IP address, precise l… [+686 chars]",if you click accept all we and our partners including 240 who are part of the iab transparency amp consent framework will also use cookies and your personal data such as ip address precise l 686 chars
78,Instagram's status update feature is coming to user profiles,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
79,Apple TV's Dark Matter series takes on one of Blake Crouch's best books,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
80,"DJI Avata 2 FPV drone review: A cheaper, more potent tool for creators","If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
81,Epic wants to blow the Google Play Store wide open,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
82,X won’t let users hide their blue checks anymore,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
83,This hopping robot with flailing legs could explore asteroids in the future,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
84,Yars Rising revives a 40-year-old Atari game as a modern metroidvania,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
85,"Tesla will unveil a robotaxi on April 8, according to Musk","If you click 'Accept all', we and our partners (including 240 who are part of the IAB Transparency &amp; Consent Framework) will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 240 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
86,The new Blink Mini 2 home security camera is on sale for only $30 right now,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
87,Tesla is reportedly laying off more than 10 percent of its workforce,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
88,Tinder is making it easier to share date details with family and friends,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
89,Microsoft's AI tool can turn photos into realistic videos of people talking and singing,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
90,"Tesla cuts Model Y, X and S prices in the US and says it’s ending the referral program","If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
91,ASUS ROG Zephyrus G14 (2024) review : This is the 14-inch gaming laptop to beat,"If you click 'Accept all', we and our partners (including 239 who are part of the IAB Transparency &amp; Consent Framework) will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
92,Starlink terminals are reportedly being used by Russian forces in Ukraine,"If you click 'Accept all', we and our partners (including 239 who are part of the IAB Transparency &amp; Consent Framework) will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
93,Star Wars Outlaws gets a new trailer and a release date of August 30,"If you click 'Accept all', we and our partners (including 239 who are part of the IAB Transparency &amp; Consent Framework) will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 239 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
94,Castlevania fan uncovers new Konami code in 1999 game,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
95,Apple's 13-inch MacBook Air with the M3 chip has never been cheaper,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
96,Some of our favorite Bose headphones and earbuds are back to all-time low prices,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
97,Mercedes-Benz quad-motor G-Class could be the ultimate EV off-roader,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
98,The Morning After: Senate passes the bill that could ban TikTok,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
99,Our favorite budget webcam is 20 percent off right now,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
100,The Morning After: Testing the Rabbit R1's AI assistant skills,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",if you click accept all we and our partners including 238 who are part of the iab transparency amp consent framework will also store andor access information on a device in other words use 678 chars
